Rate,UserID
2.7,16546
3.7,24612
3.5,30859
3.7,13383
3.5,22330
3.6,11259
3.5,24126
3.7,32964
4.1,14200
3.3,26256
3.2,16744
3.2,21178
2.7,5611
2.8,12127
3.3,12161
3.5,20098
3.8,31854
0,16046
4.3,2640
3.4,21044
3.1,26557
3.1,10622
2.7,21000
3.3,32201
3.2,30999
2.9,8937
3.1,6550
3.2,2054
3.3,29584
3.2,15178
3.3,25954
2.6,28074
3.3,21382
2.6,19656
3.2,27872
3.5,20895
3.5,14574
3.5,3141
3.8,30986
2.4,14348
4.1,5011
4.1,7451
2.6,24868
2.9,18603
3.3,12722
3.6,15694
3.5,25523
3.1,11366
3.1,4628
3.2,1205
3.1,15114
2.5,22509
3.1,29945
3,10049
3.2,12475
3.4,17970
3.2,15253
3,24624
2.9,31263
3,19902
3,17810
3.1,20027
2.9,28050
3.4,23940
3.8,17890
3.5,29627
3.7,21774
3.7,32995
3.6,7359
3.6,3803
0,2050
0,13625
0,22130
0,3495
0,46
0,19554
0,32276
0,29530
0,15742
0,31768
0,25924
0,8653
0,9888
0,24405
0,27757
0,29235
0,28556
2.9,3291
3,15298
2.9,28129
3,9096
3.1,12405
3.1,25177
3.1,4211
3,4477
3,23438
3,15978
2.7,3714
3.1,27721
2.8,13295
3.1,2003
3.1,21809
3.1,13858
3,31903
3.1,27529
3,32431
3,9019
3.1,4618
2.6,17573
2.9,6727
3.5,19382
0,12916
0,16336
0,8722
0,5742
0,29911
0,32268
0,20903
0,27808
0,10215
0,17849
0,16120
0,20782
0,19519
0,24097
0,2070
0,3639
0,16029
0,27537
0,7375
0,9270
0,12160
0,18436
0,32523
0,19926
0,31690
0,22181
0,29919
0,7031
0,23352
0,4465
0,28264
0,13023
0,19510
0,16574
0,24841
0,5600
0,22143
0,23708
0,7144
0,24241
0,4210
0,25959
0,24322
0,31300
2.8,24233
3.2,17854
2.9,6223
2.9,18884
3.3,11299
3,11315
3.2,9800
3.4,2337
3.3,521
2.9,17607
2.9,11029
2.8,22266
2.8,6558
2.7,27145
2.8,20323
3.4,25317
2.9,17743
2.7,24643
3.5,26394
3.5,11974
3.7,12762
0,19258
0,20925
0,26137
0,531
0,2456
0,19059
0,20973
0,20345
0,22799
0,28154
0,30424
0,28903
0,24700
0,10643
0,6689
0,1166
0,21925
0,23056
0,1438
0,32607
0,30592
2.3,22258
2.9,13570
0,1375
0,23370
0,8656
0,16098
0,6932
0,6161
0,28857
0,29685
0,24140
0,17655
0,20578
0,2158
0,10700
0,17235
0,7404
0,32991
0,29798
0,5053
0,9212
0,30420
0,23164
0,29670
0,23174
0,22769
0,5856
0,24402
0,12020
0,6832
0,8054
0,16371
0,18191
0,15843
0,21537
0,18731
0,4049
0,21570
0,23826
0,4950
0,10513
0,2898
0,23328
0,7697
0,17613
0,13971
0,20737
0,18755
0,16814
0,21859
0,1086
0,10238
0,19061
0,9332
0,24468
0,24850
0,21211
0,7407
0,8303
0,23735
0,11479
0,13060
0,6449
0,21444
0,22264
0,13048
0,2008
0,26673
0,13970
0,7456
0,20846
0,4813
0,29342
0,15136
0,18986
0,1877
0,5953
0,2179
0,21947
0,10690
0,1726
0,28774
0,21373
0,30645
0,12864
0,2957
0,1548
0,8018
0,15888
0,6881
0,9189
0,20167
0,31997
0,5213
0,7557
0,7575
0,24033
0,27316
0,14936
0,31439
0,19079
0,986
3,3675
3.4,15419
3,13099
2.6,22339
2.9,5302
3.2,16902
3,17746
3.1,15307
2.8,14465
3,19061
3,4185
3.2,28610
3.2,5975
3.4,13847
2.8,17385
2.8,10395
3.3,30040
3.1,14675
3.1,24823
2.8,5634
2.6,13648
3,25710
2.8,28434
3.1,16769
3.2,20565
2.8,5728
0,18214
0,413
0,24094
0,11017
0,7589
0,12001
0,31270
0,15285
0,13325
0,22271
0,21176
0,7921
0,16861
0,6062
0,5245
0,20304
0,1568
0,6677
0,8472
0,1303
0,1236
0,15298
0,23795
0,18098
0,24565
0,26367
0,8202
0,15673
0,13171
0,17633
0,9125
0,7314
0,28218
0,1055
0,6708
0,7212
2.7,12335
2.8,14980
2.8,30578
2.9,8181
3.1,17376
3,23752
3.2,13548
3,3633
3,5644
3.1,14321
3.1,7195
3.2,16143
3.1,1506
3,13402
3.4,30253
2.5,21938
3.1,25326
3.7,10045
3.7,817
3.9,30953
3.6,25302
3.6,16114
3.6,25713
0,28563
0,29210
0,18516
0,13306
0,13451
0,32826
0,4892
2.4,7879
4.4,20835
2.8,13226
3.1,7997
3.4,28276
3.3,4648
3.4,28216
3.3,12683
3.4,9766
2.8,26154
3.4,21661
2.9,23696
3.4,23168
2.7,20046
3.2,25186
2.7,21372
3.3,18960
3.4,24818
3.4,12258
3.4,3617
3.4,30256
3.4,5765
3.4,8965
3.9,27777
3.7,22144
3.6,30544
3.5,1710
3.6,3916
3.8,32744
3.6,28173
3.8,19594
3.6,353
3.8,20275
3.8,28674
3.7,24696
3.8,19488
3.5,25160
3.5,9282
3.8,11752
3.9,3058
3.7,22634
3.6,5809
3.8,16100
3.5,12286
4.1,15375
4,8185
4.2,25835
4.1,29778
4,24782
4,13102
2.7,6452
2.9,6449
3.2,16241
3,28882
3.3,29664
3.3,31974
2.7,12698
2.9,8381
2.7,14256
2.8,8382
2.8,7706
3,14845
3,16045
3.1,30147
3.3,20357
2.9,23582
3.4,17135
3.1,9667
2.9,14905
2.9,9367
2.9,10653
2.9,1483
2.7,14612
3.2,30745
2.8,11099
3,15665
2.8,19205
3.6,27092
3.5,4434
3.8,31733
3.9,10587
3.5,8839
3.6,9289
0,26523
0,29435
0,24940
0,31393
0,13423
0,11133
0,3766
0,1574
0,31629
0,16301
0,5456
0,30713
0,16509
4.2,17639
3.2,19987
3.4,20130
2.9,22192
3.1,10075
3.2,32099
3.9,23523
3.7,19801
0,6401
0,14774
2.2,22456
3.3,32874
0,8278
0,6595
0,22131
0,6658
0,16308
0,8531
0,13436
3,7840
3.2,25247
3,18830
3.5,1725
0,20583
0,17012
3.1,25654
2.6,10811
3.1,4982
2.6,24300
3.2,4232
3.3,6552
3.2,13931
3.4,10598
3.3,16524
2.7,54
3.2,14515
2.6,12907
3.3,6745
2.8,262
2.6,13744
2.6,25507
3.6,909
3.9,31838
3.7,14536
3.8,11549
3.5,5969
3.9,9113
3.5,10414
0,10171
0,28766
0,23905
0,903
2.9,30348
2.8,14222
3.1,11647
3,22811
2.7,17563
3.4,13225
3.2,25363
2.8,31141
2.9,31812
2.9,26850
3.1,5559
2.8,14633
3.2,3631
3,30149
2.9,269
2.9,31114
2.9,9045
2.9,11287
2.8,17674
3,17405
3,6663
3,9658
3,18194
3.2,16909
3,31951
3.1,17668
3.1,8426
2.9,24203
3,8606
2.8,29491
2.9,15884
3.2,7698
2.7,31732
3.2,26527
3,19453
3.3,24149
3.1,18589
2.8,15499
3.1,1339
3.2,9806
2.7,20865
2.9,24314
2.8,11354
3.1,29939
2.9,16228
2.7,5666
2.7,32229
3.4,15335
3,15292
3.2,32456
2.8,8666
3,1850
3,1282
2.9,3664
2.8,17502
2.7,27950
3.5,20671
3.5,25150
0,9592
0,30055
0,22735
0,12262
2.2,11298
4.3,15446
2.9,22963
2.9,20772
3,2297
2.9,16035
2.9,23984
3,15337
2.7,29150
2.9,8868
2.8,13077
3,15483
3,32836
2.8,4790
0,2323
0,12032
0,17770
0,318
0,9669
0,18311
0,18995
0,2621
0,30830
0,6811
0,480
0,4846
0,19841
0,26812
0,3480
0,24181
0,7268
0,22756
0,17494
0,31678
0,5150
0,19627
0,2696
0,11399
0,21535
0,32223
0,23392
0,8035
0,31119
0,15515
0,12883
0,14524
0,2398
0,17075
0,27590
0,9996
0,12891
0,8401
0,24657
0,31000
0,4824
0,25376
0,980
0,8674
0,2643
0,27259
0,7270
0,23633
3.2,567
3.2,28976
0,24124
0,31551
0,6032
0,11862
0,14750
0,2575
0,13150
3.3,10768
3.4,32853
3.1,12505
4.3,25729
3.3,15005
3.5,26281
3.6,22155
3.9,22571
3.8,20453
3.8,4471
3.8,16221
4.4,5043
4.4,2515
4.1,30120
2.9,17017
2.9,7149
0,15994
0,30932
0,2054
0,10630
0,13557
0,1829
0,30416
0,10862
0,25078
0,9169
0,31437
0,5102
0,27786
0,14710
0,23358
0,12913
0,27368
0,2570
2.7,8120
2.9,1935
2.8,3340
3.1,27355
3.3,13726
3.3,26268
3.3,6277
3.3,24600
3.2,31101
2.9,16432
3.1,21719
3.2,18739
3.3,24851
3.4,10655
3.4,14805
3.2,4750
3.2,9517
3.4,30128
3.1,3303
2.9,7378
3.3,23484
3.3,30131
3.2,6115
3,21135
3.4,11027
3.4,22948
3.1,15115
2.7,18350
2.7,28816
3.3,13316
3.4,1283
3.2,25602
2.5,29636
2.6,10246
3.2,8166
3.4,29068
2.7,32809
3.2,12007
3.4,17492
2.8,24062
3.2,29927
3.6,29287
3.8,24290
3.5,19703
3.6,12027
3.5,21316
3.8,27342
3.6,7397
3.5,8468
3.5,28381
3.6,25781
3.6,29913
2.1,26091
2.2,18764
2.1,6578
2.3,25292
3.1,25439
2.8,31053
3,8349
2.8,28008
3.2,28553
3.4,11267
3.7,391
3.5,6801
2.6,14715
3.4,27514
2.8,15645
3.1,690
3,19568
3.2,13511
2.6,20808
2.8,2900
2.8,14776
3.2,4931
3.2,13928
3.2,26472
2.5,30787
3.2,20710
2.9,32480
3.3,11606
3.4,7615
3.2,13937
2.6,23354
3.3,5270
2.5,15536
3.1,9244
2.9,11456
3,27260
3.1,23586
2.8,2157
3.1,6644
3.1,26921
3.3,3126
2.8,3866
3.2,12893
3.2,2468
2.7,26367
2.7,12294
3.1,7431
3.3,5303
3.3,32128
2.6,28887
2.6,1037
2.9,18877
3.3,31364
2.7,27449
3.1,2861
3.1,14450
3.2,18777
3,11251
3.4,28432
3.3,11131
3.4,29641
3,1438
3.3,15956
3.3,25653
3,17503
3,20382
3.3,28496
3.1,11617
3.7,9731
3.9,25497
3.5,2948
3.6,29821
3.6,23618
3.6,6181
3.9,9651
3.9,8181
3.6,21485
3.7,25119
3.5,4062
3.7,9456
3.6,32859
3.9,8021
3.6,22798
3.5,2688
3.5,23206
3.6,25940
3.5,9293
0,1785
0,19383
0,23149
0,1857
0,14858
0,15759
0,28187
0,21494
2.4,11449
2.4,18452
2.3,18216
3.3,31391
4.5,23593
3.2,25308
3.1,18901
3,21817
3.3,11039
3,9848
2.8,8976
3.2,7524
2.8,17875
3.2,1936
0,12560
0,17735
0,24601
0,18511
0,8668
0,23463
0,17390
0,19331
2.9,19505
3.4,10331
3.4,26416
3.4,10963
3,10418
2.8,22311
3.2,24759
2.9,2277
3,7514
3.3,611
2.7,14400
2.5,20947
3,32461
3.2,24112
3.1,31175
3.1,7153
3,18748
3.1,32662
3.1,32716
2.9,16966
3.2,26031
3.3,32797
3.4,8783
3.3,30813
3.1,16021
3.5,9910
3.5,12614
3.7,10663
3.6,26600
0,9516
0,28189
0,7718
0,24115
0,12557
0,16956
0,3912
0,4021
0,27223
0,9884
0,24918
0,3983
0,16185
0,2923
0,23096
0,9209
0,28055
0,27712
0,11312
2.4,26043
3,24161
3.1,19512
3.1,16151
0,20879
0,15745
3.3,15343
3.4,15175
3.3,30212
3.2,17511
3.2,8402
3.3,9727
2.6,29732
3.1,6226
3.2,11072
3.2,12572
3.1,25679
3.4,237
3.2,12689
3.2,5154
3.2,25241
3.4,15092
3.3,18975
3.2,6807
2.7,32703
3.3,19578
3.4,689
3.4,20760
2.7,25831
3.2,29209
2.5,31231
3,531
3.1,19333
3.4,18500
3.4,20183
2.6,18224
3.3,15074
3.1,12692
3.4,14262
3.4,25780
3.4,16878
3.2,390
3.2,1818
4.6,24571
3.6,25430
3.6,1309
3.5,14212
3.6,6617
3.9,12585
3.8,11425
3.8,32291
3.7,20166
3.5,20428
3.5,9331
3.9,747
3.7,20092
3.5,9406
3.6,9579
3.6,7525
3.6,28094
3.6,24549
3.8,609
3.6,20192
4,13046
4.1,13279
4,28309
3.2,25309
2.5,24547
3.1,8293
2.8,20563
3.2,7776
3.6,10062
3.7,6562
3.6,22382
3.8,25730
3.9,25631
2.4,1793
4.4,4904
4.4,30227
2.9,14705
2.9,25732
2.9,28883
0,23797
0,27782
0,5433
0,11567
0,4036
0,17344
0,15047
0,24745
0,1610
0,14806
0,16542
0,22284
0,12663
0,28647
0,21660
0,27382
0,829
0,16782
0,24204
0,11273
2.9,31193
2.5,17753
3.2,21737
3,32557
2.9,1806
2.9,29408
2.6,6585
3,17967
3.3,7379
3.1,559
3.7,28396
3.7,18472
3.9,629
3.6,23952
0,16132
0,31237
0,25087
0,4192
0,11118
0,30718
0,11677
0,22876
0,31854
0,23133
0,14337
0,32136
0,12553
0,5428
0,23028
0,22915
0,1164
0,20619
0,18382
0,12291
0,810
0,21013
2.4,20273
4.1,9040
2.9,20034
3.3,20255
4.5,11864
3.7,16296
3.6,14343
4.4,30660
4.2,22397
3.1,20975
3.3,3048
3.4,864
3.2,13935
3.9,1488
3.8,25832
0,9423
0,22194
0,5860
0,3193
3.4,19480
2.5,29857
3.4,22373
2.5,26481
3.3,32739
2.8,7790
2.6,7752
2.9,22391
2.6,5244
3,26914
2.7,7781
2.7,6182
2.9,8156
2.9,10520
3.4,9325
2.5,21032
3.1,24667
3,2628
3.4,23559
2.9,3358
2.8,9563
3.3,26306
3.2,8038
2.8,12947
2.5,13644
2.9,28400
3,22891
3.2,29073
3,28120
2.6,25485
2.7,4010
3,13875
2.6,28138
2.7,339
2.8,23900
3.2,22737
2.9,18343
2.6,29247
3.1,32904
3.4,2026
3.2,16513
3,26434
2.6,1598
2.9,31716
2.8,21164
2.7,24783
3,21810
3,31095
3.1,8255
2.7,2405
2.6,19081
2.7,21279
2.7,20153
3.4,19503
3.2,9484
2.7,7288
2.5,21590
2.8,6655
3.4,21102
2.6,15812
2.9,15332
3.2,12201
3.1,19219
3.7,7424
3.6,18918
3.5,2203
3.6,22062
3.5,27733
3.6,32028
3.5,1699
3.5,18887
3.7,26554
3.5,8869
0,23920
0,3120
0,24390
2.4,32066
4.2,4618
4.2,32923
4.1,21723
4.2,632
2.6,21910
2.8,16434
3.4,4310
3,22770
3.2,31674
3,3770
3.3,9299
3.2,5273
2.9,7159
3.2,21564
3.1,24998
3,10049
3.1,32491
3.4,12073
3,5148
3.4,7529
3.2,30366
3.1,2914
3.1,2872
3.2,24438
3.2,27165
3.3,7722
3.4,2809
3.4,27228
2.6,26418
3.2,19920
3.3,28576
3.3,18883
3,18221
3.4,11292
2.7,18688
2.6,27873
3.2,3147
3,8573
4.6,29662
4.8,8450
4.7,27117
4.5,6173
4.6,11264
3.9,10369
3.8,15284
3.7,5650
3.6,5498
3.8,20386
3.5,2983
3.9,202
3.8,6131
3.8,17454
3.9,7463
3.7,8554
3.5,26286
3.7,17505
3.6,21322
3.9,22171
3.5,1412
3.7,32731
3.8,14531
3.8,8098
3.6,32223
3.9,22961
3.9,32419
3.8,29634
3.7,13962
3.8,27655
3.7,14753
3.8,5743
3.6,24196
3.6,25669
3.7,18589
3.8,12186
3.9,6963
3.8,15379
3.5,17026
3.6,21372
3.6,27629
3.8,15282
3.7,18241
3.7,617
0,21961
2.2,3105
4.1,1250
4.2,30059
4,15668
4,7248
4.4,12126
4.4,360
4.2,31728
4,10117
4.4,4864
4.3,22889
4.4,22127
4.1,8033
4,4625
4.1,18591
4,20405
4.1,25221
4.2,31979
4.1,2284
4,2843
3.3,6902
3,3165
2.7,7236
3.3,12144
3.4,28458
3.4,20390
3.2,16038
2.7,3090
3.1,15199
3.3,205
3.3,31698
3.1,31242
3.4,31591
3.4,6444
3.3,745
3,23502
3.3,15561
3.4,17004
3.2,23212
2.8,8599
3.3,19110
3.4,31284
2.6,23002
3.3,27875
3.1,19518
3.6,16291
3.5,16553
3.5,11021
3.5,4064
3.6,11957
3.5,2408
3.5,29456
3.8,491
3.5,9515
3.5,9166
3.5,20795
3.8,2003
3.6,18634
3.8,14323
3.9,26318
3.5,17251
3.9,25750
3.5,21994
3.5,19234
2.3,17235
2.4,21216
4.2,5719
4.2,17631
2.9,29598
3.6,14442
0,5971
3.1,25911
3.2,1019
3,25779
2.6,19056
3,3231
3.3,30846
3.3,12845
3.4,7491
2.8,11214
2.5,23323
2.8,28124
3,15622
3,26958
2.9,11374
3.4,12713
3.1,26150
3.3,25688
2.6,25049
2.8,22957
3.3,11232
2.6,16004
2.9,26403
3.3,19769
3.1,7379
2.8,18294
3.1,29010
3.2,23594
2.7,15066
2.7,22803
3.3,3677
3.1,4834
3.4,19601
2.8,11034
3,28216
2.7,19601
2.7,9344
3,26192
2.8,8316
3.3,7075
2.9,1705
3.4,4148
3,16474
3.1,24218
3,13714
3.4,11570
3.3,14540
3.6,32836
3.7,12080
3.5,21835
3.5,6609
3.6,28384
3.7,19528
3.5,793
3.8,23283
3.9,13946
3.9,23611
3.7,7904
3.7,24183
3.6,20166
3.6,28133
0,7679
0,31664
0,16441
0,20506
0,12230
0,15015
0,16187
0,22326
0,16722
0,15740
0,31232
2.4,18887
2.3,17332
4.2,11978
4.3,685
4,21698
4,12928
4.3,882
4.2,4376
4.1,19374
2.7,9808
2.8,32822
2.7,19289
2.7,2521
2.8,29680
2.7,17575
2.7,32773
3.1,477
2.9,10325
0,10358
0,1745
0,10230
0,25167
0,3580
0,4203
0,10538
0,27158
0,29383
0,19363
0,27462
0,25328
0,2569
0,31641
0,30513
0,25488
0,29750
0,10001
0,11464
0,4978
0,20522
0,4673
0,32694
0,14971
0,31156
2.4,9395
3,14796
3.3,24942
3,8219
2.8,14077
3.4,28636
3.3,13737
2.8,23364
3,17758
2.7,23534
3,20390
3.2,3933
2.5,23651
3.1,18622
3.2,3933
3,28257
2.9,11448
3.4,31299
3.2,855
2.7,29392
3.9,29786
3.7,29188
3.7,26005
3.6,9058
3.8,13160
3.7,8824
3.6,9127
3.8,3201
0,8058
0,14178
0,21688
0,26720
2.1,20122
2.1,13016
4.4,25823
4.2,29187
4.1,6552
3.3,15175
3.8,6801
3.7,11900
4,10585
4.1,16828
4.1,11465
4.1,19023
2.9,23447
3,17665
3,4833
2.6,9131
3.3,30867
2.8,17546
3.1,14410
3.2,15790
3,29495
3,24315
3.2,12376
3.5,29003
0,40
0,11912
0,18801
0,22427
0,4481
0,24000
0,27220
0,11269
0,1483
0,22359
0,29046
0,8531
0,10568
2.4,20671
3.2,10487
3.2,31443
2.7,27159
3.3,17674
3.7,28259
3.8,4094
0,30897
0,143
0,27061
0,11065
0,8730
0,18230
0,16678
2.6,29333
3.2,28787
3.4,16329
3.2,5507
2.7,19901
3.2,29860
3.3,15314
3.1,21620
2.6,13739
3.2,15488
3.4,22163
3.3,30169
3,1272
3.2,32241
3.3,21734
3.1,13439
3.3,11599
3.3,18161
2.9,21857
3,24920
3.2,18780
3.4,4338
2.5,9365
3,24777
3,24822
2.6,30750
3.1,32212
3,29405
3.4,29893
4.7,20808
3.7,13828
3.9,4254
3.5,12058
3.7,2451
3.5,26764
3.6,31731
3.8,15547
3.5,21633
3.8,330
3.6,9581
3.9,20039
3.9,21339
3.6,1655
3.9,25508
3.9,28428
3.5,32936
3.7,28288
3.5,32031
3.9,2114
3.6,27897
3.9,13274
3.6,121
3.7,22819
3.6,24185
3.7,2080
3.9,23358
3.9,12170
3.7,18489
3.6,4492
3.9,20604
3.6,13878
3.7,13985
0,28200
2.3,663
2.2,22137
4.2,27059
4.1,5592
4.4,26685
4,22017
4.1,11602
4,16854
4,26304
4,14378
4.2,25128
4.2,31568
4,10394
4.2,13597
4.1,3284
4.1,27218
2.9,26258
3.1,10186
3.1,10602
3.4,26324
3.2,11012
2.6,2605
3.4,14189
2.9,9569
2.5,24263
3.6,1696
3.6,22736
3.7,16603
3.9,22016
0,28893
0,10
3.1,19493
3.4,7156
3.4,32502
3.4,3471
3.4,18343
4.7,8827
3.6,29067
3.9,18427
3.8,7424
3.6,5888
3.5,20407
3.9,28025
3.8,2979
3.7,429
3.9,29720
3.9,24610
3.7,14400
3.6,4643
2.2,16177
4.3,14986
4.2,11221
4,12319
4,10141
4,9348
4,26817
4.2,23720
2.8,32642
3.1,20853
2.9,4334
2.9,25988
2.7,416
3.1,5006
3,25488
2.8,32194
2.9,24597
3,9723
2.9,24438
3,29539
3.3,8126
2.8,5304
2.9,2612
3.1,6370
3,13756
3.2,25243
3.3,24906
3.3,9610
3.3,8904
3.3,32429
3.4,26557
3,25295
2.7,19156
2.8,10418
2.8,16624
3.1,21668
2.8,13480
2.7,31249
3,19303
2.8,21299
2.9,8950
3.1,5957
3.2,27191
3,14012
2.9,13995
2.7,22697
2.9,12277
3.1,19245
3.5,8450
0,27458
0,14714
0,12559
0,9646
0,28126
0,28768
0,21769
0,30707
0,12122
0,6867
0,9310
0,12154
0,2233
0,28902
0,16465
0,19207
0,25953
0,12097
0,9121
0,21321
0,15112
0,31805
0,9223
0,13646
0,18596
0,24124
0,23164
0,1568
0,30631
0,10384
0,15080
0,3096
0,1745
0,26918
0,22949
0,26285
0,6743
0,27957
0,12810
0,27993
0,10930
0,13265
0,21403
0,24969
0,7611
0,19719
3.4,26334
2.6,20911
3.4,17858
3.2,5981
3.4,22368
4.6,16061
3.8,2917
3.6,11112
3.5,20174
3.8,28023
3.6,10069
3.5,14328
3.6,25616
3.5,29518
3.7,5341
3.8,22500
2.3,22687
4.2,9325
4,27972
4,16757
4,5039
4.4,28514
4,32754
4.2,30106
4.4,18288
4.1,5650
3.3,27678
2.8,28320
2.9,27030
2.6,2881
3,4030
3.1,18364
2.9,5209
0,22150
0,26328
0,19782
0,4247
0,18575
0,23765
0,24811
0,14804
0,9973
0,27958
0,21575
0,8916
0,26726
0,6870
0,27029
0,14567
0,4899
0,25055
0,2918
0,5667
3.1,30038
2.7,10440
3.4,23033
3,5816
2.9,27099
3.4,2116
3,3300
3.2,32260
3.2,14103
3.1,5902
3,23504
3.2,28783
3,25681
3,17480
3.1,7506
3.3,32088
3.4,7875
3.1,12507
3,1435
2.7,25750
3.1,21404
3.2,11625
3.4,518
2.9,13860
3.2,2854
3.1,19406
2.9,7009
2.8,30516
3.1,26328
3,11149
3.1,3218
3.1,32988
3.3,14543
2.8,14943
3.1,14151
2.6,18509
3.3,1822
2.6,438
3.5,10474
3.5,18568
3.5,334
3.5,32551
3.7,25239
3.8,323
3.5,18731
0,23166
0,32276
0,21569
0,10966
0,11203
0,31004
0,28224
0,32744
0,6651
0,9735
0,3076
0,17738
0,17634
0,22946
0,18625
0,19350
0,22027
0,20798
0,28925
0,3777
0,16586
4,24248
3.4,26460
3.7,26863
3.9,1304
4.1,2068
4.3,6981
3.4,9515
2.8,5038
0,14999
3.1,9218
4,9954
4,26606
4.2,30360
2.5,17397
3.4,28683
3.3,15130
3.3,15553
2.6,22285
3.4,19357
3.9,13591
3.5,12832
0,25848
0,21053
0,30428
0,25868
2.3,418
2.9,24266
2.9,24533
3.4,2151
3.2,13852
2.9,5831
3.1,2669
3.1,10519
2.9,9744
3.4,6852
3.1,25856
3,30304
3.2,22745
2.8,22385
2.8,2014
2.7,7666
2.8,29399
3.1,8465
3.2,19307
3.2,21842
3.8,28607
3.8,28862
3.6,1923
3.6,22303
3.8,32634
3.5,24991
3.7,4187
3.5,15036
3.5,15652
3.6,17531
3.6,24035
3.6,23813
3.8,7428
0,13688
0,7071
0,3119
0,21956
0,23069
0,14589
0,28025
4,18862
4.1,4208
3.3,6456
3.6,29193
2.6,3182
2.9,1101
3.8,13083
3.7,25300
3.6,10119
3.2,8347
2.7,19098
2.5,10878
3.2,7589
3.3,15140
2.7,27906
3.3,2514
3,8970
2.8,11898
3.1,14321
3,5366
3.2,22988
3.2,5721
3.3,15176
3,19239
3.3,979
3.1,13244
2.9,13285
2.8,5396
3,12432
3.3,20359
3.1,7308
2.9,7001
3.1,11769
0,3750
0,32438
0,11891
0,23250
0,3897
0,30714
0,31867
0,23957
0,11966
0,18207
0,23768
0,6178
0,17657
0,8684
0,9517
0,29634
0,6393
0,20950
0,16733
0,23572
0,30186
0,3649
0,5166
0,22226
0,28778
0,28234
0,5393
0,16070
0,4842
0,30401
0,19172
0,5398
0,13084
2.4,22556
3.3,17578
3.6,31416
3.7,32276
3.6,23133
0,25961
4,4942
4,5260
3.2,29230
3.2,18909
2.9,962
3,13279
3.2,18675
3,27549
2.9,32573
2.9,2866
3.3,12078
3.4,15946
3,8656
3,10434
3.4,16961
3,22184
3.1,21350
3.5,20726
3.5,19187
3.5,1906
3.5,713
3.8,14114
3.5,4309
0,3566
0,6953
0,30732
0,13406
0,3242
0,21803
0,30711
0,28891
0,15362
0,26382
0,18962
0,7666
0,3744
0,17417
0,12157
4.3,17973
3.3,25518
3.7,19368
3.9,10743
3.3,237
3.6,7482
3.6,7341
3.1,22622
3.2,19284
3.2,30655
3.7,7354
3.6,6340
4.4,32372
3.1,26748
3.5,24005
3.9,3834
3.8,26422
3.7,26163
3.7,27101
4.3,20052
3.3,3370
3.6,4344
3.2,25497
3.2,4648
3.3,9045
3.9,29419
3.7,624
3.8,31868
3.7,12993
3.6,27469
4,10419
3,6884
3.3,10974
3.4,6643
2.9,5750
2.8,24909
3.5,26238
0,10402
1.9,15493
3.3,25705
3.2,3918
3.4,28375
3.5,9019
3.7,8807
3.9,12161
3.7,29337
3.6,13070
3.9,29510
3.6,17015
3.6,2918
4,13591
3.9,16486
3.8,7866
3.9,2326
3.7,10109
3.6,1075
2.9,29265
3.8,4608
3.3,1824
3.3,7143
3.8,8245
3.1,19328
3.3,9899
3.6,19722
3.7,16496
3.1,31553
3.8,23236
3.9,27560
3.6,27910
3.9,9364
4,23253
4.2,16016
3.7,364
3.5,3909
4,26460
4,11557
3.2,29877
3,5447
3,12176
3.6,15003
3.8,2652
4.1,24212
0,28578
2.9,15063
2.7,24491
2.9,28010
3.1,1563
3.1,2323
2.9,31370
3,20629
3.1,3588
2.9,31493
3,12843
2.9,23605
3,32215
3.2,5370
3.3,9273
3,6252
2.6,29973
3,32084
2.9,29105
3.4,20046
3,8778
3.1,15918
3.2,18201
3.2,8837
2.9,7546
3,26640
3.5,32262
3.5,4257
0,25927
0,32092
0,10513
0,3616
0,12506
0,25827
0,13057
0,20535
0,6494
0,29748
0,2372
0,5029
0,15669
0,24098
0,20462
0,31912
0,13138
0,10425
0,20220
0,4543
0,31334
0,20917
0,8211
0,24875
0,21230
0,2256
0,11634
0,1275
0,7457
0,4894
0,6614
0,22026
0,31847
0,28397
3.7,30531
3.4,1143
3.6,15644
4.2,8510
2.9,32216
3.6,31425
3.7,516
3.8,27043
2.3,14259
3.1,28013
2.8,14257
2.9,14284
2.9,24132
3,14174
2.8,10208
2.7,21114
2.9,17134
2.7,28511
2.5,5258
3.1,24423
3,24119
3.1,12240
3.3,13126
3.1,5936
3,13433
3.1,6306
3,31268
3.1,14937
3.2,16073
2.7,1209
3,10436
2.8,15379
3,11989
2.8,2813
2.8,8212
2.9,16788
3,3635
2.8,5781
2.8,32984
3,29667
2.7,8332
2.9,32777
2.8,8908
0,14886
0,3687
0,15961
0,18877
0,7178
0,17226
0,3272
0,12990
0,3398
0,14643
0,14831
0,5447
0,421
0,6660
0,20151
0,12567
0,31358
0,7285
0,1343
0,29914
0,7153
0,6452
0,28997
0,25477
2.4,30833
2.6,2815
2.6,22605
2.7,29854
3.4,11728
2.9,28578
3.3,1268
3.4,19353
2.8,11012
3.4,24324
3,9823
2.8,10901
2.6,27268
2.5,7620
2.5,26133
2.7,6918
2.9,11654
2.5,5553
3.6,27517
3.9,31227
3.5,18697
2.3,26318
2.4,30966
2.2,1503
2.4,27921
2.4,28716
2,22041
3.4,22309
3,30444
2.8,9690
3.3,27493
3.7,6148
3.8,16744
3.8,29752
3.9,17135
3.8,6170
3.8,22167
3.8,8657
